"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17"
"47",48,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"48",49,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"49",50,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"50",51,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"51",52,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"52",53,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"53",54,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"54",55,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"55",56,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"56",57,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"57",58,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"58",59,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"59",60,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"60",61,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"61",62,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"62",63,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"63",64,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"64",65,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"65",66,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"66",67,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"67",68,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"68",69,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"69",70,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"70",71,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"71",72,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"72",73,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"73",74,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"74",75,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"75",76,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"76",77,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"77",78,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"78",79,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"79",80,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"80",81,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"81",82,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"82",83,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"83",84,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"84",85,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"85",86,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"86",87,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"87",88,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"88",89,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"89",90,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"90",91,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"91",92,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"92",93,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"93",94,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"94",95,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"95",96,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"96",97,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"97",98,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"98",99,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
"99",100,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0
