"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13"
"83",84,1e+05,0,0,0,1e+05,0,0,0,1e+05,0,0,0
"84",85,1e+05,0,0,0,1e+05,0,0,0,1e+05,0,0,0
"85",86,1e+05,0,0,0,1e+05,0,0,0,1e+05,0,0,0
"86",87,1e+05,0,0,0,1e+05,0,0,0,1e+05,0,0,0
"87",88,1e+05,0,0,0,1e+05,0,0,0,1e+05,0,0,0
"88",89,1e+05,0,0,0,1e+05,0,0,0,1e+05,0,0,0
"89",90,1e+05,0,0,0,1e+05,0,0,0,1e+05,0,0,0
"90",91,1e+05,0,0,0,1e+05,0,0,0,1e+05,0,0,0
"91",92,1e+05,0,0,0,1e+05,0,0,0,1e+05,0,0,0
"92",93,1e+05,0,0,0,1e+05,0,0,0,1e+05,0,0,0
"93",94,1e+05,0,0,0,1e+05,0,0,0,1e+05,0,0,0
"94",95,1e+05,0,0,0,1e+05,0,0,0,1e+05,0,0,0
"95",96,1e+05,0,0,0,1e+05,0,0,0,1e+05,0,0,0
"96",97,1e+05,0,0,0,1e+05,0,0,0,1e+05,0,0,0
"97",98,1e+05,0,0,0,1e+05,0,0,0,1e+05,0,0,0
"98",99,1e+05,0,0,0,1e+05,0,0,0,1e+05,0,0,0
"99",100,1e+05,0,0,0,1e+05,0,0,0,1e+05,0,0,0
