"","N","A1_unstable","A1_stable","A2_unstable","A2_stable","A3_unstable","A3_stable","A4_unstable","A4_stable","A5_unstable","A5_stable","A6_unstable","A6_stable","A7_unstable","A7_stable","A2_stabilised","A2_destabilised","A3_stabilised","A3_destabilised","A4_stabilised","A4_destabilised","A5_stabilised","A5_destabilised","A6_stabilised","A6_destabilised","A7_stabilised","A7_destabilised","A1_infeasible","A1_feasible","A2_infeasible","A2_feasible","A3_infeasible","A3_feasible","A4_infeasible","A4_feasible","A5_infeasible","A5_feasible","A6_infeasible","A6_feasible","A7_infeasible","A7_feasible","A2_made_feasible","A2_made_infeasible","A3_made_feasible","A3_made_infeasible","A4_made_feasible","A4_made_infeasible","A5_made_feasible","A5_made_infeasible","A6_made_feasible","A6_made_infeasible","A7_made_feasible","A7_made_infeasible"
"21",22,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,0,0,0,0,0,0,0,0,0,0,0,0
"22",23,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,0,0,0,0,0,0,0,0,0,0,0,0
"23",24,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,0,0,0,0,0,0,0,0,0,0,0,0
"24",25,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,0,0,0,0,0,0,0,0,0,0,0,0
"25",26,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,0,0,0,0,0,0,0,0,0,0,0,0
"26",27,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,0,0,0,0,0,0,0,0,0,0,0,0
"27",28,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,0,0,0,0,0,0,0,0,0,0,0,0
"28",29,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,0,0,0,0,0,0,0,0,0,0,0,0
"29",30,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,0,0,0,0,0,0,0,0,0,0,0,0
"30",31,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,0,0,0,0,0,0,0,0,0,0,0,0
"31",32,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,1e+05,0,0,0,0,0,0,0,0,0,0,0,0,0
